year,sex,age,n,pop,deaths,mx,ax,qx,lx,dx,Lx,Tx,ex
2010,f,0,1,28249,354.569,0.01255156,0.07,0.01240673,1e+05,1241,98846,7740756,77.41
2010,f,1,1,28890,31.11,0.00107686,0.5,0.00107628,98759,106,98706,7641909,77.38
2010,f,2,1,29463,12.043,0.00040874,0.5,0.00040866,98653,40,98633,7543203,76.46
2010,f,3,1,30003,23.082,0.00076932,0.5,0.00076903,98613,76,98575,7444570,75.49
2010,f,4,1,30572,16.057,0.00052522,0.5,0.00052508,98537,52,98511,7345996,74.55
2010,f,5,5,157002,39.139,0.00024929,2.5,0.00124567,98485,123,492119,7247485,73.59
2010,f,10,5,155896,33.118,0.00021243,2.5,0.0010616,98362,104,491551,6755366,68.68
2010,f,15,5,154942,87.31,0.0005635,2.5,0.00281354,98258,276,490599,6263814,63.75
2010,f,20,5,146967,111.395,0.00075796,2.5,0.00378264,97982,371,488981,5773215,58.92
2010,f,25,5,138648,102.363,0.0007383,2.5,0.00368468,97611,360,487156,5284234,54.14
2010,f,30,5,131957,122.435,0.00092784,2.5,0.00462845,97251,450,485131,4797078,49.33
2010,f,35,5,124725,172.613,0.00138395,2.5,0.00689588,96801,668,482337,4311947,44.54
2010,f,40,5,106011,219.78,0.00207318,2.5,0.01031247,96134,991,478190,3829610,39.84
2010,f,45,5,86142,272.969,0.00316883,2.5,0.0157196,95142,1496,471972,3351420,35.23
2010,f,50,5,66618,308.415,0.0046296,2.5,0.02288315,93647,2143,462876,2879448,30.75
2010,f,55,5,50048,369.311,0.00737914,2.5,0.03622737,91504,3315,449231,2416572,26.41
2010,f,60,5,38766,435.546,0.01123526,2.5,0.05464154,88189,4819,428897,1967341,22.31
2010,f,65,5,29163,500.778,0.01717168,2.5,0.0823243,83370,6863,399692,1538444,18.45
2010,f,70,5,20169,495.76,0.0245803,2.5,0.11578632,76507,8858,360387,1138752,14.88
2010,f,75,5,13463,576.045,0.04278727,2.5,0.19326332,67648,13074,305556,778365,11.51
2010,f,80,5,8138,594.109,0.07300432,2.5,0.30868351,54574,16846,230756,472808,8.66
2010,f,85,,6078,947.363,0.15586759,,1,37728,37728,242052,242052,6.42
2010,m,0,1,29304,462.418,0.01578004,0.07,0.01555181,1e+05,1555,98554,6976270,69.76
2010,m,1,1,29977,33.487,0.0011171,0.5,0.00111648,98445,110,98390,6877717,69.86
2010,m,2,1,30550,22.325,0.00073076,0.5,0.0007305,98335,72,98299,6779327,68.94
2010,m,3,1,31035,22.325,0.00071934,0.5,0.00071909,98263,71,98228,6681028,67.99
2010,m,4,1,31538,16.236,0.00051482,0.5,0.00051468,98192,51,98167,6582800,67.04
2010,m,5,5,161327,38.561,0.00023902,2.5,0.00119441,98142,117,490416,6484633,66.07
2010,m,10,5,161102,51.753,0.00032124,2.5,0.00160493,98025,157,489730,5994217,61.15
2010,m,15,5,162893,208.027,0.00127708,2.5,0.00636507,97867,623,487779,5504487,56.24
2010,m,20,5,154022,352.124,0.00228619,2.5,0.01136599,97244,1105,483459,5016707,51.59
2010,m,25,5,138033,461.718,0.00334499,2.5,0.01658623,96139,1595,476709,4533249,47.15
2010,m,30,5,128902,551.018,0.0042747,2.5,0.02114752,94545,1999,467724,4056539,42.91
2010,m,35,5,128126,617.992,0.00482332,2.5,0.02382924,92545,2205,457213,3588815,38.78
2010,m,40,5,113195,637.273,0.00562987,2.5,0.02775864,90340,2508,445430,3131603,34.66
2010,m,45,5,91718,634.229,0.00691498,2.5,0.03398737,87832,2985,431698,2686173,30.58
2010,m,50,5,68393,663.332,0.00969883,2.5,0.04734616,84847,4017,414192,2254475,26.57
2010,m,55,5,48940,726.572,0.01484618,2.5,0.0715744,80830,5785,389686,1840283,22.77
2010,m,60,5,36483,695.114,0.01905311,2.5,0.09093409,75044,6824,358162,1450597,19.33
2010,m,65,5,26684,682.937,0.02559351,2.5,0.1202721,68220,8205,320589,1092435,16.01
2010,m,70,5,17886,699.174,0.03909055,2.5,0.17805234,60015,10686,273362,771846,12.86
2010,m,75,5,11471,673.804,0.05873981,2.5,0.25609207,49329,12633,215065,498484,10.11
2010,m,80,5,6547,592.623,0.09051828,2.5,0.36907199,36697,13544,149624,283419,7.72
2010,m,85,,4228,731.646,0.17304779,,1,23153,23153,133795,133795,5.78
2019,f,0,1,26719,243.585,0.00911656,0.07,0.00903992,1e+05,904,99159,7864284,78.64
2019,f,1,1,27073,21.011,0.00077608,0.5,0.00077578,99096,77,99058,7765124,78.36
2019,f,2,1,27641,15.008,0.00054295,0.5,0.0005428,99019,54,98992,7666067,77.42
2019,f,3,1,28495,6.003,0.00021067,0.5,0.00021065,98965,21,98955,7567075,76.46
2019,f,4,1,29343,4.002,0.00013639,0.5,0.00013638,98945,13,98938,7468120,75.48
2019,f,5,5,153025,31.016,0.00020268,2.5,0.00101291,98931,100,494405,7369182,74.49
2019,f,10,5,157325,30.015,0.00019079,2.5,0.00095347,98831,94,493919,6874777,69.56
